id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
51428,51576,91465,4140,,,,10.533743,-61.685332,148.1481,-16.59,11.42,26.0,3.3,-2.553,B4Vne,-0.089,-65.154868,26.316211,-130.423268,-0.00001393,0.00001847,-0.00001952,2.757727415232341,-1.0766121515499325,-0.0000000804305896,0.000000055365722,,,Car,1,51428,,914.53430312046,PP,3.448,3.218
29582,29655,42995,2216,,7Eta Gem,Propus,6.247961,22.506799,117.9245,-62.53,-10.24,19.0,3.31,-2.048,M3III,1.6,-7.067151,108.713368,45.140745,0.00003436,0.00002247,0.00000203,1.6357124064025486,0.39281774360695004,-0.0000003031539945,-0.00000004964492,Eta,7,Gem,1,29582,,574.3809134963176,Eta,3.446,3.216
85008,85267,157246,6462,,Gam Ara,,17.423239,-56.377727,341.2969,-0.77,-15.85,-3.0,3.31,-4.356,B1Ib,-0.15,-28.42707,-186.83103,-284.199972,0.00000228,0.00002346,-0.00001197,4.561393223335678,-0.98397695537597,-0.0000000037330653,-0.000000076842968,Gam,,Ara,1,85008,,4812.824218676023,,,
5154,5165,6595,322,,Bet Phe,,1.101407,-46.718414,100000.0,-70.16,31.6,-1.0,3.32,-16.68,G8IIIvar,0.885,65728.03719,19495.774096,-72799.31262,0.02036281,-0.02943628,0.01050305,0.2883477037288151,-0.8153901374901737,-0.0000003401452783,0.000000153201123,Bet,,Phe,1,5154,,409260659.730011,,,
14318,14354,19058,921,,25Rho Per,,3.08627,38.840274,94.3396,128.69,-106.61,28.0,3.32,-1.553,M3IIIvar,1.528,50.772204,53.119196,59.165375,-0.00000601,0.00007889,-0.00002002,0.8079835981838482,0.67789065947619,0.0000006239067255,-0.000000516859864,Rho,25,Per,1,14318,,364.0826637894008,Rho,3.462,3.262
59592,59774,106591,4660,Gl 459,69Del UMa,Megrez,12.257086,57.032617,24.6853,103.56,7.81,-13.4,3.32,1.358,A3Vvar,0.077,-13.402309,-0.903455,20.710384,0.00000906,-0.00001181,-0.00001099,3.208897599139166,0.995406944309545,0.0000005020730476,0.000000037863948,Del,69,UMa,1,59592,,24.9344618809783,,,
83885,84143,155203,6380,Gl 657,Eta Sco,,17.202552,-43.239189,22.5276,22.01,-287.41,-27.0,3.32,1.556,F3p,0.441,-3.401345,-16.05484,-15.432267,0.00001098,0.00004022,-0.00000395,4.503617687690547,-0.7546662122762413,0.0000001067074911,-0.000001393402999,Eta,,Sco,1,83885,,20.77782097504266,,,
87775,88048,163917,6698,,64Nu  Oph,,17.983775,-9.773632,46.2107,-10.31,-116.12,13.0,3.32,-0.004,K0III,0.987,-0.193436,-45.539708,-7.844563,-0.00000235,-0.00000868,-0.00002789,4.708141391637458,-0.17058205694939374,-0.0000000499842905,-0.000000562965645,Nu,64,Oph,1,87775,,87.41782564005277,,,
93569,93864,177716,7234,GJ 9643,40Tau Sgr,,19.11567,-27.670423,37.2856,-50.79,-250.51,45.4,3.32,0.462,K1/K2III,1.169,9.508483,-31.623153,-17.31506,-0.00000301,-0.00002189,-0.00006166,5.004470744427402,-0.4829399859340712,-0.0000002462368684,-0.000001214506751,Tau,40,Sgr,1,93569,,56.91149576288411,,,
19730,19780,27256,1336,,Alp Ret,Rhombus,4.240404,-62.473858,49.554,41.64,49.72,36.0,3.33,-0.145,G7III,0.915,10.180685,20.514413,-43.944776,0.00000331,0.00002918,-0.00002713,1.110135242418645,-1.0903745178180912,0.0000002018764166,0.000000241049361,Alp,,Ret,1,19730,,99.54054173515264,,,
54718,54879,97633,4359,,70The Leo,Chertan,11.237335,15.42957,50.6073,-59.01,-79.37,8.0,3.33,-0.191,A2V,-0.003,-47.814213,9.675761,13.464276,-0.00000994,0.00001678,-0.00001659,2.9419274527251624,0.2692968010295925,-0.0000002860885529,-0.000000384796618,The,70,Leo,1,54718,,103.8484455008274,,,
38062,38170,63700,3045,,7Xi  Pup,Azmidi,7.821571,-24.859786,367.6471,-5.56,-0.71,3.0,3.34,-4.487,G6Ia,1.218,-153.118527,296.362603,-154.558514,0.00000777,0.00000655,-0.00000244,2.0476824881381446,-0.43388511111904876,-0.0000000269556406,-0.000000003442177,Xi,7,Pup,1,38062,,5430.002130657378,,,
8867,8886,11415,542,,45Eps Cas,Segin,1.906584,63.670101,126.2626,31.98,-18.66,-8.0,3.35,-2.156,B2pvar,-0.15,49.169644,26.806887,113.163436,-0.00000357,0.00002035,-0.0000124,0.4991424996298816,1.11125290442047,0.000000155043415,-0.000000090466232,Eps,45,Cas,1,8867,,634.453795775715,,,
25218,25281,35411,1788,,28Eta Ori,,5.407949,-2.397146,299.4012,-0.54,-3.21,20.0,3.35,-4.031,B1V + B2,-0.24,46.180743,295.55322,-12.522729,0.0000039,0.00001988,-0.00000551,1.4157977590925537,-0.04183809417204125,-0.0000000026179939,-0.000000015562519,Eta,28,Ori,1,25218,,3567.7958828856267,Eta,3.589,3.319
32276,32362,48737,2484,Gl 242,31Xi  Gem,Alzirr,6.754824,12.895591,17.9986,-115.16,-190.91,30.0,3.35,2.074,F5IV,0.443,-3.444569,17.203451,4.0169,0.00000325,0.00003494,-0.00000939,1.768408782774948,0.22507052336927624,-0.0000005583114345,-0.000000925557797,Xi,31,Gem,1,32276,,12.894366199598709,,,
41586,41704,71369,3323,,1Omi UMa,Muscida,8.504431,60.718169,54.9149,-134.31,-107.73,20.0,3.35,-0.348,G4II-III,0.856,-16.37548,21.290022,47.898272,0.00000699,0.00004956,0.00000381,2.2264548414090246,1.0597319679644424,-0.0000006511532544,-0.000000522289778,Omi,1,UMa,1,41586,,120.00518202042646,,,
95207,95501,182640,7377,Gl 760,30Del Aql,,19.424972,3.114775,15.5255,253.06,80.67,-29.9,3.36,2.405,F0IV,0.319,5.650026,-14.436012,0.843584,0.00000649,0.00003568,0.0000044,5.085445848108125,0.054363084117965005,0.0000012268695,0.000000391099196,Del,30,Aql,1,95207,,9.50604793656281,,,
75035,75264,136504,5708,,Eps Lup,,15.378021,-44.689622,156.9859,-20.25,-20.13,8.0,3.37,-2.609,B2IV-V,-0.191,-70.733584,-86.328198,-110.402888,-0.00000878,0.0000136,-0.00001664,4.0259564859707595,-0.7799810449386888,-0.0000000981747703,-0.000000097592993,Eps,,Lup,1,75035,,962.941712971556,,,
42990,43109,74874,3482,,11Eps Hya,Ashlesha,8.779587,6.418809,39.6354,-231.04,-40.17,36.0,3.38,0.39,G0III-IV,0.685,-26.198413,29.410867,4.431082,0.00000824,0.00005749,-0.00000355,2.2984903710066336,0.11202935494051876,-0.0000011201135276,-0.000000194749655,Eps,11,Hya,1,42990,,60.81350012787179,Eps,3.39,3.37
66040,66249,118098,5107,GJ 3792,79Zet Vir,Heze,13.57822,-0.59582,22.7118,-278.89,48.56,-13.2,3.38,1.599,A3V,0.114,-20.799365,-9.118725,-0.236175,-0.00000002,0.00003352,0.00000549,3.5547696811523553,-0.01039902302667375,-0.0000013520968737,0.000000235425523,Zet,79,Vir,1,66040,,19.971008660281843,,,
26142,26207,36861,1879,,39Lam Ori,Meissa,5.585633,9.934158,336.7003,-1.03,-1.86,34.0,3.39,-4.246,O...,-0.16,35.907504,329.702779,58.086365,0.00000544,0.00003439,0.00000301,1.462315173306167,0.17338377209657752,-0.0000000049935809,-0.000000009017534,Lam,39,Ori,1,26142,,4349.106072324538,,,
50229,50371,89388,4050,,,,10.28472,-61.332304,201.6129,-24.25,6.38,8.0,3.39,-3.133,K3II,1.541,-87.13034,41.987831,-176.898605,0.00000182,0.00002543,-0.00000419,2.6925333332859713,-1.07045064535277,-0.0000001175673175,0.000000030931112,,,Car,1,50229,,1560.2708686930619,V337,3.401,3.381
62890,63090,112300,4910,,43Del Vir,Minelauva,12.926725,3.39747,60.8273,-471.44,-52.81,-18.0,3.39,-0.53,M3III,1.571,-58.94191,-14.587593,3.604756,-0.00001646,0.00013914,-0.00001664,3.384208560950863,0.05929704173659,-0.0000022856056156,-0.000000256030104,Del,43,Vir,1,62890,,141.90575216890926,,,
109146,109492,210745,8465,,21Zet Cep,,22.180908,58.201261,256.4103,13.35,4.49,-18.0,3.39,-3.655,K1Ibv SB,1.558,120.077626,-61.940455,217.924077,-0.00000523,0.00002137,-0.00001271,5.806948191322981,1.0158036284711724,0.0000000647226264,0.000000021768134,Zet,21,Cep,1,109146,,2523.480772480573,Zet,3.418,3.378
20842,20894,28319,1412,,78The2Tau,Chamukuy,4.477705,15.870883,46.1042,108.66,-26.39,40.0,3.4,0.081,A7III,0.179,17.209733,40.871602,12.608233,-0.00000649,0.00004718,0.00000551,1.1722604464872712,0.2769991565046125,0.0000005267985453,-0.00000012794233,The-2,78,Tau,1,20842,,80.83510373900673,The-2,3.411,3.391
119131,,,,Gl 656.1B,,,17.172783,-15.726921,25.7931,36.81,92.98,0.0,3.4,1.342,A3 V,,-5.334832,-24.247587,-6.991291,0.00000382,-0.00000407,0.00001119,4.495824062995791,-0.27448655173925,0.0000001784599158,0.000000450765215,,,Oph,2,83755,Gl 656.1,25.304630494613964,,,
6853,6867,9053,429,,Gam Phe,,1.472759,-43.318234,71.6332,-18.21,-207.71,26.0,3.41,-0.866,K5II-III,1.542,48.291055,19.600485,-49.144111,-0.00002555,-0.00001719,-0.00007072,0.38556730351000174,-0.7560458063068313,-0.0000000882845712,-0.000001007006495,Gam,,Phe,1,6853,,193.37485452952552,Gam,3.478,3.388
18677,18724,25204,1239,,35Lam Tau,,4.011338,12.490347,148.368,-8.15,-11.98,18.0,3.41,-2.447,B3V + A,-0.099,72.055648,125.663969,32.088342,0.00001495,0.00001429,-0.00000443,1.050165762267244,0.2179976717940675,-0.000000039512315,-0.000000058080678,Lam,35,Tau,1,18677,,829.468695095263,Lam,3.493,3.393
67251,67464,120307,5190,,Nu  Cen,Heng,13.825078,-41.687709,133.8688,-26.01,-20.38,9.0,3.41,-2.223,B2IV,-0.225,-88.774682,-45.96956,-89.0322,-0.00000605,0.00001587,-0.000016,3.619397055624665,-0.7275877825439949,-0.0000001261000383,-0.000000098805028,Nu,,Cen,1,67251,,674.8387308707573,Nu,3.427,3.397
74167,74395,134505,5649,GJ 9512A,Zet Lup,,15.20476,-52.099247,35.9712,-113.94,-71.0,-10.0,3.41,0.63,G8III,0.918,-14.765283,-16.43956,-28.383941,-0.00000406,0.00002522,0.00000046,3.9805969035288085,-0.9093033999049888,-0.0000005523967076,-0.000000344217713,Zet,,Lup,1,74167,GJ 9512,48.75284901033863,,,
102091,102422,198149,7957,Gl 807,3Eta Cep,,20.754811,61.838782,14.2653,86.08,817.89,-86.8,3.41,2.639,K0IV,0.912,4.44524,-5.055924,12.575933,-0.00005612,0.00007285,-0.00005157,5.433596751616642,1.0792903488728463,0.0000004173276162,0.000003965242611,Eta,3,Cep,1,102091,,7.6630207227391915,,,
111676,112029,214923,8634,,42Zet Peg,Homam,22.691033,10.831364,62.6566,77.38,-10.98,7.0,3.41,-0.575,B8.5V,-0.086,57.962157,-20.678728,11.774377,0.00001511,0.00001956,-0.00000193,5.9404986235522275,0.1890429712152575,0.000000375148826,-0.000000053232542,Zet,42,Peg,1,111676,,147.91083881682073,,,
8777,8796,11443,544,Gl 78.1,2Alp Tri,Mothallah,1.884696,29.578829,19.4175,12.02,-233.69,-16.2,3.42,1.979,F6IV,0.488,14.872602,7.99818,9.584806,-0.00000366,-0.00000069,-0.00002731,0.49341234590278854,0.5162479585904625,0.0000000582746044,-0.00000113296109,Alp,2,Tri,1,8777,,14.073431383183483,Alp,3.429,3.409
78148,78384,143118,5948,,Eta Lup,,16.002036,-38.396706,135.5014,-16.58,-27.06,8.0,3.42,-2.24,B2.5IV,-0.206,-53.049208,-91.997111,-84.160334,-0.00000712,0.00000945,-0.00001901,4.189323310656553,-0.6701489499175838,-0.0000000803821082,-0.000000131190581,Eta,,Lup,1,78148,,685.488226452662,,,
86705,86974,161797,6623,Gl 695A,86Mu  Her,,17.774319,27.720676,8.3105,-291.42,-750.0,-16.7,3.42,3.822,G5IV,0.75,-0.434406,-7.3437,3.865655,-0.00001166,0.00000175,-0.00003469,4.653305863614756,0.483817070102215,-0.0000014128440279,-0.000003636102604,Mu,86,Her,1,86705,Gl 695,2.5775078699705363,,,
102064,102395,197051,7913,,Bet Pav,,20.749314,-66.203212,41.425,-42.4,10.57,10.0,3.42,0.334,A5IV,0.163,11.018527,-12.568841,-37.903223,-0.0000024,-0.00001018,-0.0000085,5.432157735341245,-1.1554640326079475,-0.0000002055610006,0.000000051244806,Bet,,Pav,1,102064,,64.0324324468947,,,
44952,45080,79351,3659,,,,9.182804,-58.966896,136.9863,-17.67,14.14,23.0,3.43,-2.253,B2IV,-0.19,-52.268405,47.490561,-117.37957,-0.00000704,0.00002225,-0.00001532,2.404052503417448,-1.0291664791642776,-0.0000000856665774,0.000000068552654,,,Car,1,44952,,693.7452139421235,V357,3.444,3.424
50193,50335,89025,4031,,36Zet Leo,Adhafera,10.278171,23.417311,84.0336,19.84,-7.3,-16.0,3.43,-1.192,F0III,0.307,-69.409312,33.594777,33.397009,0.00000893,-0.0000133,-0.00000923,2.6908188936365494,0.4087091723252675,0.0000000961870342,-0.000000035391398,Zet,36,Leo,1,50193,,261.09586865859336,,,
93510,93805,177756,7236,,16Lam Aql,,19.10415,-4.882554,37.9219,-19.68,-90.37,-12.0,3.43,0.536,B9Vn,-0.096,10.770638,-36.216543,-3.227659,-0.00000736,0.00001204,-0.00001551,5.001454653150843,-0.08521664660357625,-0.0000000954113323,-0.000000438126123,Lam,16,Aql,1,93510,,53.161839507396266,,,
50230,50372,89021,4033,,33Lam UMa,Tania Borealis,10.284952,42.914365,42.1585,-170.11,-42.64,18.0,3.45,0.326,A2IV,0.029,-27.815454,13.402145,28.706022,-0.0000024,0.00003975,0.00000615,2.69259416873017,0.7489969631601612,-0.000000824716552,-0.000000206724553,Lam,33,UMa,1,50230,,64.50598332848317,,,
3814,3821,4614,219,Gl 34A,24Eta Cas,Achird,0.81826,57.815187,5.9531,1087.11,-559.65,8.2,3.46,4.586,G0V SB,0.587,3.098462,0.674227,5.038376,0.00001105,0.00003451,-0.0000015,0.2142198755075235,1.0090653769770737,0.0000052704580027,-0.000002713259763,Eta,24,Cas,1,3814,Gl  34,1.2752637064597296,Eta,3.507,3.457
5353,5364,6805,334,GJ 3075,31Eta Cet,,1.143164,-10.182264,37.9939,215.81,-138.33,12.9,3.46,0.561,K2III,1.161,35.733354,11.025427,-6.716585,-0.00000361,0.00004048,-0.00002741,0.29927957191853505,-0.177714035124185,0.000001046276404,-0.000000670642764,Eta,31,Cet,1,5353,,51.95172830110675,,,
38713,38827,65575,3117,,Chi Car,,7.946313,-52.98236,139.47,-28.38,16.76,19.0,3.46,-2.262,B3IVp,-0.177,-40.958494,73.302689,-111.359983,0.00000663,0.00002747,-0.00000869,2.080339758086428,-0.924716624020745,-0.0000001375901225,0.000000081254772,Chi,,Car,1,38713,,699.5197810512135,Chi,3.467,3.457
74438,74666,135722,5681,,49Del Boo,,15.258376,33.314833,37.3413,84.84,-110.57,-12.0,3.46,0.599,G8III,0.961,-20.5232,-23.506036,20.509246,0.00001108,-0.00001066,-0.00002347,3.9946334660143576,0.5814535324882476,0.0000004113159266,-0.000000536058486,Del,49,Boo,1,74438,,50.164905677322295,,,
12673,12706,16970,804,Gl 106.1A,86Gam Cet,Kaffaljidhma,2.721678,3.235818,24.4081,-146.43,-145.27,-5.1,3.47,1.532,A3V,0.093,18.440324,15.931398,1.377729,0.00000812,-0.00001588,-0.00001746,0.7125335102641163,0.05647568647271125,-0.0000007099126724,-0.000000704288833,Gam,86,Cet,1,12673,Gl 106.1,21.242224773886967,,,
67259,67472,120324,5193,,Mu  Cen,,13.826943,-42.473732,155.0388,-23.85,-19.22,9.0,3.47,-2.482,B2IV-Ve,-0.17,-101.522043,-52.633292,-104.690333,-0.00000562,0.00001728,-0.00001687,3.6198851442544506,-0.7413064633354037,-0.0000001156280628,-0.000000093181189,Mu,,Cen,1,67259,,856.6432555816563,Mu,3.484,3.424
49441,49583,87737,3975,,30Eta Leo,,10.122209,16.762664,389.1051,-1.94,-0.53,3.0,3.48,-4.47,A0Ib,-0.031,-328.449984,175.868859,112.220999,-0.00000112,0.00000475,-0.00000007,2.6499881097028775,0.29256368451677,-0.0000000094053854,-0.000000002569512,Eta,30,Leo,1,49441,,5345.643593969719,,,
81583,81833,150997,6220,,44Eta Her,,16.714933,38.922254,33.3111,35.58,-84.98,8.0,3.48,0.867,G8III-IV,0.916,-8.555377,-24.463195,20.928253,0.00000048,-0.00001604,-0.00000554,4.375959256346191,0.6793214920466812,0.0000001724967075,-0.000000411994665,Eta,44,Her,1,81583,,39.192232245497664,,,
8087,8102,10700,509,Gl 71,52Tau Cet,,1.734479,-15.93748,3.6502,-1721.82,854.07,-17.0,3.49,5.678,G8V,0.727,3.154083,1.539508,-1.00226,0.00000207,-0.00003289,0.00001931,0.4540854403344977,-0.27816150132824125,-0.0000083476189145,0.000004140648201,Tau,52,Cet,1,8087,,0.46644452520377955,,,
33769,33856,52877,2646,,22Sig CMa,Nganurganity,7.028652,-27.93483,343.6426,-6.01,4.64,22.0,3.49,-4.191,K4III,1.729,-80.775471,292.659236,-160.9853,0.0000034,0.00002532,-0.00000371,1.8400968600486058,-0.4875547651656525,-0.0000000291373022,0.000000022495354,Sig,22,CMa,1,33769,,4134.281080471351,Sig,3.546,3.446
55055,55219,98262,4377,,54Nu  UMa,Alula Borealis,11.307983,33.094306,122.399,-26.61,27.51,-9.0,3.49,-1.949,K3III SB,1.4,-100.864256,18.476143,66.832099,0.0000192,0.00001254,0.00000865,2.960423095171947,0.5776045970071263,-0.0000001290089204,0.000000133372243,Nu,54,UMa,1,55055,,524.3243172456372,,,
73327,73555,133208,5602,,42Bet Boo,Nekkar,15.032436,40.390566,69.0608,-40.2,-29.22,-20.0,3.49,-0.706,G8III,0.956,-36.876434,-37.508062,44.750903,-0.00000312,0.00001602,-0.00002071,3.935482540667879,0.7049483564526262,-0.0000001948950996,-0.000000141662557,Bet,42,Boo,1,73327,,166.87835113653907,,,
90143,90422,169467,6897,,Alp Tel,,18.449561,-45.968459,85.1789,-16.68,-53.33,-0.2,3.49,-1.162,B3IV,-0.179,6.951907,-58.794382,-61.23999,-0.00000872,0.00001506,-0.00001516,4.830083836414433,-0.8023009573224312,-0.0000000808669219,-0.[phone],Alp,,Tel,1,90143,,253.98028137728156,,,
112263,112623,215789,8675,GJ 9796,Eps Gru,,22.809239,-51.316864,39.5257,108.47,-65.93,-3.0,3.49,0.506,A3V,0.083,23.513371,-7.577057,-30.854309,-0.00000484,0.00002339,-0.0000055,5.971444798427243,-0.8956482338295162,0.0000005258773993,-0.000000319637659,Eps,,Gru,1,112263,,54.651237451987186,,,
32672,32759,50013,2538,,13Kap CMa,,6.830683,-32.508478,202.0202,-9.18,4.04,14.0,3.5,-3.027,B1.5IVne,-0.116,-36.758571,166.353338,-108.570651,0.00000571,0.00001581,-0.00000436,1.788268719573411,-0.56737996961837,-0.0000000445058959,0.000000019586472,Kap,13,CMa,1,32672,,1415.1419329314303,Kap,3.586,3.436
35453,35550,56986,2777,Gl 271A,55Del Gem,Wasat,7.335383,21.98232,18.5391,-18.72,-7.76,-15.3,3.5,2.16,F0IV...,0.374,-5.888392,16.151258,6.939513,0.00000646,-0.00001281,-0.0000065,1.9203987458751912,0.38366386981151623,-0.000000090757121,-0.000000037621541,Del,55,Gem,1,35453,Gl 271,11.912420080273744,,,
112364,112724,216228,8694,,32Iot Cep,,22.82802,66.200408,35.3482,-66.1,-124.74,-12.0,3.5,0.758,K0III,1.053,13.598133,-4.30834,32.34218,0.0000105,-0.00001521,-0.00001985,5.976361767958875,1.1554150783798813,-0.0000003204618428,-0.000000604756585,Iot,32,Cep,1,112364,,43.33112852118382,,,
98026,98337,189319,7635,,12Gam Sge,,19.979285,19.492148,79.2393,64.37,22.58,-33.0,3.51,-0.985,K5III,1.571,36.997433,-64.89161,26.440286,0.00000429,0.0000424,-0.00000309,5.230564514652454,0.34020215587062874,0.0000003120745662,0.000000109470929,Gam,12,Sge,1,98026,,215.77444091526667,,,
112389,112748,216131,8684,GJ 4298,48Mu  Peg,Sadalbari,22.833385,24.601579,32.5309,144.11,-43.44,15.3,3.51,0.949,M2III,0.933,28.209183,-8.893887,13.542862,0.00002312,0.00001654,0.00000029,5.977766089318706,0.42937855822320753,0.000000698664995,-0.000000210603062,Mu,48,Peg,1,112389,,36.3412616064223,,,
17336,17378,23249,1136,Gl 150,23Del Eri,Rana,3.720806,-9.763395,9.0408,-91.71,742.23,-5.1,3.52,3.739,K0IV,0.915,5.006502,7.370189,-1.533131,0.00000354,-0.00000195,0.00003294,0.9741048015520187,-0.17040338171491623,-0.0000004446226264,0.000003598432581,Del,23,Eri,1,17336,,2.782274657675122,Del,3.531,3.511
47373,47508,83808,3852,,14Omi Leo,Subra,9.685843,9.892308,39.9521,-143.67,-37.45,27.0,3.52,0.512,A5V+...,0.516,-32.353394,22.412883,6.863686,-0.00000754,0.00003907,-0.0000024,2.53574770934662,0.17265334432617377,-0.0000006965318149,-0.000000181562723,Omi,14,Leo,1,47373,,54.35005651294466,,,
48635,48774,86440,3940,,Phi Vel,,9.947708,-54.56779,487.8049,-13.13,2.83,14.0,3.52,-4.921,B5Ib,-0.067,-242.953038,144.739494,-397.464518,0.00000408,0.00003371,-0.00000779,2.6043037440096826,-0.9523876069480137,-0.0000000636560363,0.000000013720227,Phi,,Vel,1,48635,,8098.41447325789,,,
92133,92420,174638,7106,,10Bet Lyr,Sheliak,18.834665,33.362667,294.9853,1.1,-4.46,-19.0,3.52,-3.829,A8:V comp SB,0.003,53.40884,-240.514817,162.223134,-0.00000122,0.00001276,-0.00001601,4.930903798663317,0.5822883858014625,0.0000000053329505,-0.00000002162269,Bet,10,Lyr,1,92133,,2962.1019360527675,Bet,4.259,3.329
92793,93085,175775,7150,,37Xi 2Sgr,,18.962167,-21.106654,111.9821,34.91,-12.33,-20.0,3.52,-1.726,G8/K0II/III,1.151,26.037848,-101.172397,-40.325267,0.000013,0.00002554,0.00000112,4.964283623923989,-0.3683806110533525,0.0000001692484559,-0.000000059777526,Xi-2,37,Sgr,1,92793,,426.97259404803344,,,
109081,109427,210418,8450,GJ 9771,26The Peg,Biham,22.169996,6.197865,28.2965,281.96,31.23,-7.9,3.52,1.261,A2V,0.086,24.963846,-12.967714,3.054948,0.00001029,0.00003824,0.00000339,5.8040912730807195,0.10817314881398,0.0000013669806537,0.000000151407312,The,26,Peg,1,109081,,27.264654585290064,,,
118838,,110380,4826,Gl 482B,29Gam Vir,,12.694171,-1.449235,11.8301,-559.96,6.84,-19.6,3.52,3.155,F0 V,,-11.630574,-2.137246,-0.299172,0.00001389,0.00003521,0.0000009,3.3233262358657183,-0.02529392369485,-0.0000027147626856,0.000000033166103,Gam,29,Vir,2,61748,Gl 482,4.7643098680541565,,,
20837,20889,28305,1409,,74Eps Tau,Ain,4.476943,19.180431,44.964,107.23,-36.77,39.0,3.53,0.266,K0III,1.014,16.488448,39.136798,14.772771,-0.00000589,0.00004622,0.00000553,1.1720610098249595,0.3347616811725875,0.0000005198657097,-0.00000017826599,Eps,74,Tau,1,20837,,68.17105263058534,,,
40411,40526,69267,3249,,17Bet Cnc,Tarf,8.275256,9.185545,93.0233,-46.8,-48.65,22.0,3.53,-1.313,K4III,1.481,-51.522087,76.015371,14.84954,0.00000304,0.00003313,-0.00001807,2.166456903687978,0.16031799820876877,-0.0000002268928025,-0.000000235861855,Bet,17,Cnc,1,40411,,291.87708481971424,,,
56174,56343,100407,4450,,Xi  Hya,,11.550038,-31.857625,39.7456,-209.09,-41.6,-5.0,3.54,0.544,G8III,0.947,-33.524411,3.96759,-20.978114,0.00001325,0.000039,-0.00000411,3.0237928921519095,-0.5560204497217962,-0.0000010136969247,-0.000000201682491,Xi,,Hya,1,56174,,52.77156817648117,,,
77280,77516,141513,5881,,32Mu  Ser,,15.827002,-3.430208,52.0021,-98.07,-27.41,-9.0,3.54,-0.04,A0V,-0.036,-27.963131,-43.733196,-3.11142,-0.00001566,0.00002141,-0.00000635,4.143499522753205,-0.05986841876500375,-0.0000004754567765,-0.000000132887429,Mu,32,Ser,1,77280,,90.36494737223013,,,
85998,86263,159876,6561,,55Xi  Ser,,17.626445,-15.398557,32.2789,-39.3,-61.27,-43.0,3.54,0.995,F0IIIp,0.262,-3.038557,-30.971085,-8.570974,-0.00000173,0.00004533,0.00000243,4.614592525846956,-0.2687555231467425,-0.0000001905317765,-0.000000297045342,Xi,55,Ser,1,85998,,34.833731503601165,,,
19992,20042,27376,1347,,41Ups4Eri,,4.298237,-33.798348,54.5554,62.31,-6.75,18.0,3.55,-0.134,B9V,-0.108,19.536379,40.910335,-30.347713,-0.00000871,0.00002001,-0.00001172,1.125275935264788,-0.5898924503430762,0.0000003020874044,-0.000000032724923,Ups-4,41,Eri,1,19992,,98.53715068586186,,,
27220,27288,38678,1998,Gl 217.1,14Zet Lep,,5.782595,-14.82195,21.6076,-14.84,-1.18,16.3,3.55,1.877,A2Vann,0.104,1.188275,20.854933,-5.52761,0.00000247,0.00001597,-0.00000438,1.5138797624694358,-0.25869182905700877,-0.0000000719463502,-0.000000005720801,Zet,14,Lep,1,27220,,15.459662193866743,,,
69773,69996,125238,5354,,Iot Lup,,14.323396,-46.058093,103.6269,-12.81,-3.79,22.0,3.55,-1.527,B2.5IV,-0.184,-59.012186,-41.092372,-74.616044,-0.00001537,-0.00000286,-0.00001752,3.7498562745844657,-0.8038653707763325,-0.0000000621046325,-0.000000018374438,Iot,,Lup,1,69773,,355.4675819990699,,,
89660,89937,170153,6927,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,531.08,-351.59,32.0,3.55,4.019,F7Vvar,0.489,0.219434,-2.381656,7.694536,0.00002275,-0.00002083,0.00002718,4.804211383049329,1.2694275841313336,0.0000025747484947,-0.000001704556419,Chi,44,Dra,1,89660,Gl 713,2.1498096103893576,,,
98924,99240,190248,7665,Gl 780,Del Pav,,20.145157,-66.182068,6.1084,1210.29,-1130.34,-21.7,3.55,4.62,G5IV-Vvar,0.751,1.313772,-2.087713,-5.587991,0.00000926,0.00005259,0.00000678,5.273989828950576,-1.155094997375865,0.0000058676514944,-0.000005480042956,Del,,Pav,1,98924,,1.23594743344451,,,
1559,1562,1522,74,,8Iot Cet,,0.323799,-8.823921,84.1751,-14.37,-37.84,19.0,3.56,-1.066,K2III,1.214,82.880324,7.042663,-12.912353,0.00001727,-0.00000442,-0.00001824,0.08477025140739841,-0.15400648121809002,-0.0000000696677259,-0.000000183453496,Iot,8,Cet,1,1559,,232.4877101501645,,,
10578,10602,14228,674,,Phi Eri,,2.275154,-51.512165,47.1254,90.75,-21.9,10.0,3.56,0.194,B8IV-V,-0.12,24.277871,16.454316,-36.88702,-0.0000096,0.00001854,-0.00001112,0.5956338357236322,-0.899056877024215,0.0000004399684151,-0.000000106174196,Phi,,Eri,1,10578,,72.84504232923301,,,
55118,55282,98430,4382,,12Del Crt,,11.322347,-14.778541,56.9476,-124.47,206.61,-5.0,3.56,-0.217,K0III,1.112,-54.199405,9.717642,-14.52639,-0.00000339,0.00003552,0.00005646,2.9641835698336036,-0.25793420535648126,-0.0000006034475882,0.000001001673545,Del,12,Crt,1,55118,,106.36530750764376,,,
